index,latitude,longitude,city
0,34.0536909,-118.242766,"CA, Los Angeles"
1,40.7127281,-74.0060152,"NY, New York"
2,26.6091509,-81.652407,"FL, Lehigh Acres"
3,37.7385507,-121.4201395,"CA, Tracy"
4,38.6280278,-90.1910154,"MO, St Louis"
5,29.7589382,-95.3676974,"TX, Houston"
6,33.6170092,-117.9294401,"CA, Newport Beach"
7,36.1563122,-95.9927516,"OK, Tulsa"
8,39.6895036,-84.1688274,"OH, Kettering"
9,42.9632405,-85.6678639,"MI, Grand Rapids"
10,34.02332,-84.360022,"GA, Roswell"
11,47.9793437,-122.2127011,"WA, Everett"
12,39.2908816,-76.610759,"MD, Baltimore"
13,40.7985464,-81.3749508,"OH, Canton"
14,35.1987522,-111.651822,"AZ, Flagstaff"
15,43.0166806,-88.0070315,"WI, West Allis"
16,39.9527237,-75.1635262,"PA, Philadelphia"
17,34.4221319,-119.702667,"CA, Santa Barbara"
18,38.8339578,-104.825348,"CO, Colorado Springs"
19,26.1275862,-80.2331036,"FL, Plantation"
20,41.3082138,-72.9250518,"CT, New Haven"
21,34.7465071,-92.2896267,"AR, Little Rock"
22,38.1040864,-122.2566367,"CA, Vallejo"
23,38.9742502,-94.6851702,"KS, Overland Park"
24,41.8755616,-87.6244212,"IL, Chicago"
25,47.6571934,-117.42351,"WA, Spokane"
26,41.1035786,-80.6520161,"OH, Youngstown"
27,36.1150858,-115.173414,"NV, Paradise"
28,36.1672559,-115.148516,"NV, Las Vegas"
29,27.9477595,-82.458444,"FL, Tampa"
30,29.2108147,-81.0228331,"FL, Daytona Beach"
31,32.9537349,-96.8902816,"TX, Carrollton"
32,32.9481789,-96.7297206,"TX, Richardson"
33,38.8769326,-77.0893094,"MA, Arlington"
34,42.8501191,-106.325138,"WY, Casper"
35,35.0841034,-106.650985,"NM, Albuquerque"
36,32.7762719,-96.7968559,"TX, Dallas"
37,41.0799898,-85.1386015,"IN, Fort Wayne"
38,37.3893889,-122.0832101,"CA, Mountain View"
39,42.498275,-92.3328743,"IA, Waterloo"
40,40.4416941,-79.9900861,"PA, Pittsburgh"
41,35.3784666,-94.3996456,"AR, Fort Smith"
42,35.2272086,-80.8430827,"NC, Charlotte"
43,40.4233142,-104.7091322,"CO, Greeley"
44,26.271192,-80.2706044,"FL, Coral Springs"
45,43.0349931,-87.922497,"WI, Milwaukee"
46,35.4495097,-97.3967025,"OK, Midwest City"
47,39.1014537,-84.5124602,"OH, Cincinnati"
48,42.7656251,-71.4677032,"NH, Nashua"
49,28.0197404,-82.7717684,"FL, Dunedin"
50,36.2005843,-115.121584,"NV, North Las Vegas"
51,26.1907543,-97.6960599,"TX, Harlingen"
52,47.9078244,-97.0592028,"ND, Grand Forks"
53,41.5644476,-93.7594059,"IA, West Des Moines"
54,43.157285,-77.615214,"NY, Rochester"
55,44.9497487,-93.0931028,"MN, St Paul"
56,30.5955289,-96.3071042,"TX, College Station"
57,35.042036,-89.6645266,"TN, Collierville"
58,26.6059432,-81.9806771,"FL, Cape Coral"
59,28.106471,-80.6371513,"FL, Melbourne"
60,42.3315509,-83.0466403,"MI, Detroit"
61,26.8233946,-80.1386547,"FL, Palm Beach Gardens"
62,34.851354,-82.3984882,"SC, Greenville"
63,39.579155,-104.8769227,"CO, Centennial"
64,42.2625621,-71.8018877,"MA, Worcester"
65,42.6829765,-89.0226793,"WI, Janesville"
66,34.1033192,-117.5751735,"CA, Rancho Cucamonga"
67,38.8950368,-77.0365427,"DC, Washington"
68,41.2587459,-95.9383758,"NE, Omaha"
69,41.7809588,-71.4371257,"RI, Cranston"
70,40.0149856,-105.270545,"CO, Boulder"
71,33.4484367,-112.074141,"AZ, Phoenix"
72,38.0400864,-84.4109993,"KY, Lexington-Fayette"
73,36.1111405,-115.2428656,"NV, Spring Valley"
74,34.3916641,-118.542586,"CA, Santa Clarita"
75,46.601557,-120.510842,"WA, Yakima"
76,36.7394421,-119.7848307,"CA, Fresno"
77,37.3361663,-121.890591,"CA, San Jose"
78,47.6038321,-122.330062,"WA, Seattle"
79,44.0806041,-103.2280239,"SD, Rapid City"
80,42.4969652,-82.8890965,"MI, St Clair Shores"
81,25.7741728,-80.19362,"FL, Miami"
82,33.5206824,-86.8024326,"AL, Birmingham"
83,43.0116784,-88.2314813,"WI, Waukesha"
84,32.5007031,-94.74049,"TX, Longview"
85,35.6571367,-97.4649038,"OK, Edmond"
86,36.0301134,-114.9826194,"NV, Henderson"
87,32.7174202,-117.1627728,"CA, San Diego"
88,25.7929198,-80.1353006,"FL, Miami Beach"
89,47.4799078,-122.2034496,"WA, Renton"
90,31.8457149,-102.367687,"TX, Odessa"
91,35.3738712,-119.0194639,"CA, Bakersfield"
92,25.9812025,-80.148379,"FL, Hallandale Beach"
93,41.43565975,-73.46825748283703,"CT, Danbury"
94,32.5369356,-93.6952689,"LA, Bossier City"
95,38.3348728,-75.0847659,"MD, Ocean City"
96,41.8455398,-87.7540199,"IL, Cicero"
97,40.5508527,-105.0668085,"CO, Fort Collins"
98,40.6061337,-111.9395211,"UT, West Jordan"
99,38.2544472,-104.609141,"CO, Pueblo"
100,28.5421109,-81.3790304,"FL, Orlando"
101,44.8322405,-93.3204872,"MN, Bloomington"
102,37.0300969,-76.3452057,"VA, Hampton"
103,37.2333253,-121.6846349,"CA, Santa Clara"
104,40.1053196,-85.6802541,"IN, Anderson"
105,34.0194704,-118.491227,"CA, Santa Monica"
106,44.9772995,-93.2654692,"MN, Minneapolis"
107,36.0726355,-79.7919754,"NC, Greensboro"
108,32.8406946,-83.6324022,"GA, Macon"
109,28.0856815,-82.75690699742961,"FL, Palm Harbor"
110,41.6020962,-87.3370647,"IN, Gary"
111,47.5048851,-111.29189,"MT, Great Falls"
112,27.7703796,-82.6695085,"FL, St Petersburg"
113,42.36837,-83.3527097,"MI, Livonia"
114,35.6009498,-82.5540161,"NC, Asheville"
115,34.6981064,-118.1366153,"CA, Lancaster"
116,33.7475203,-116.9719684,"CA, Hemet"
117,39.7392364,-104.984862,"CO, Denver"
118,35.1460249,-90.0517638,"TN, Memphis"
119,40.9115386,-73.7826363,"NY, New Rochelle"
120,39.9234046,-83.810138,"OH, Springfield"
121,45.0082216,-93.0456985,"MN, Maplewood"
122,27.2939333,-80.3503283,"FL, Port St Lucie"
123,33.8347516,-117.911732,"CA, Anaheim"
124,38.8051095,-77.0470229,"VA, Alexandria"
125,30.0860459,-94.1018461,"TX, Beaumont"
126,44.9475726,-93.3569023,"MN, St Louis Park"
127,37.6922361,-97.3375448,"KS, Wichita"
128,27.9946969,-80.6366144,"FL, Palm Bay"
129,33.6169035,-112.28011795781,"AZ, Sun City"
130,39.5404679,-119.7487235,"NV, Sparks"
131,33.4942189,-111.9260184,"AZ, Scottsdale"
132,41.1779095,-73.1867391,"CT, Bridgeport"
133,46.877229,-96.789821,"ND, Fargo"
134,32.665135,-114.47603157249804,"AZ, Yuma"
135,33.6633386,-117.903317,"CA, Costa Mesa"
136,36.9775016,-76.42977,"VA, Newport News"
137,45.0065149,-93.46651,"MN, Plymouth"
138,40.2981599,-111.6944313,"UT, Orem"
139,41.9758872,-91.6704053,"IA, Cedar Rapids"
140,42.3095704,-71.4413097,"MA, Framingham"
141,38.092239500000005,-121.38984593366523,"CA, Lodi"
142,26.715364,-80.0532942,"FL, West Palm Beach"
143,45.7874957,-108.49607,"MT, Billings"
144,42.1018764,-72.5886727,"MA, Springfield"
145,39.7990175,-89.6439575,"IL, Springfield"
146,33.5386858,-112.185994,"AZ, Glendale"
147,43.0161693,-83.6900211,"MI, Flint"
148,33.4151005,-111.8314552,"AZ, Mesa"
149,29.4246002,-98.4951405,"TX, San Antonio"
150,35.996653,-78.9018053,"NC, Durham"
151,41.139981,-104.820246,"WY, Cheyenne"
152,42.2713945,-89.093966,"IL, Rockford"
153,37.7790262,-122.419906,"CA, San Francisco"
154,26.0112014,-80.1494901,"FL, Hollywood"
155,34.9248667,-81.0250784,"SC, Rock Hill"
156,40.7215682,-74.047455,"NJ, Jersey City"
157,33.1775233,-111.547892,"AZ, San Tan Valley"
158,29.6519684,-82.3249846,"FL, Gainesville"
159,35.4729886,-97.5170536,"OK, Oklahoma City"
160,41.3822398,-81.7355692,"OH, Parma"
161,35.925206,-86.8689419,"TN, Franklin"
162,33.1976496,-96.6154471,"TX, Mckinney"
163,33.7578725,-117.9859054,"CA, Westminster"
164,39.5261206,-119.8126581,"NV, Reno"
165,33.1505998,-96.8238183,"TX, Frisco"
166,30.3674198,-89.0928155,"MS, Gulfport"
167,38.95967995,-92.28967075718833,"MO, Columbia"
168,35.7882893,-78.7812081,"NC, Cary"
169,39.9622601,-83.0007065,"OH, Columbus"
170,40.6938609,-89.5891008,"IL, Peoria"
171,32.753177,-97.3327459,"TX, Fort Worth"
172,44.7670567,-93.2773887,"MN, Burnsville"
173,30.2711286,-97.7436995,"TX, Austin"
174,38.545379,-121.744583,"CA, Davis"
175,39.1670396,-86.5342881,"IN, Bloomington"
176,26.318342,-80.0996306,"FL, Deerfield Beach"
177,32.3669656,-86.3006485,"AL, Montgomery"
178,33.6856969,-117.8259819,"CA, Irvine"
179,39.100105,-94.5781416,"MO, Kansas City"
180,41.6529143,-83.5378173,"OH, Toledo"
181,32.297853,-110.9187037,"AZ, Catalina Foothills"
182,40.75839,-82.5154471,"OH, Mansfield"
183,38.7535106,-91.1453948,"MI, Warren"
184,32.7355816,-97.1071186,"TX, Arlington"
185,34.1469416,-118.2478471,"CA, Glendale"
186,42.291707,-85.5872286,"MI, Kalamazoo"
187,25.9564812,-80.1392121,"FL, Aventura"
188,39.7085736,-105.0846694,"CO, Lakewood"
189,39.0817985,-77.1516844,"MD, Rockville"
190,36.8448348,-76.2863999,"VA, Norfolk"
191,42.8867166,-78.8783922,"NY, Buffalo"
192,36.0998131,-80.2440518,"NC, Winston-Salem"
193,41.0956718,-73.4219246,"CT, Norwalk"
194,43.8122836,-91.2514355,"WI, La Crosse"
195,39.2085354,-84.5501874,"OH, Hamilton"
196,45.5202471,-122.674194,"OR, Portland"
197,44.0206919,-88.5408574,"WI, Oshkosh"
198,33.8901096,-117.8249705,"CA, Yorba Linda"
199,33.0369867,-117.2919818,"CA, Encinitas"
200,35.2072185,-101.833824,"TX, Amarillo"
201,34.729847,-86.5859011,"AL, Huntsville"
202,28.483576,-82.5338633376176,"FL, Spring Hill"
203,34.1705609,-118.8375937,"CA, Thousand Oaks"
204,47.2455013,-122.438329,"WA, Tacoma"
205,37.0841838,-94.5133385,"MO, Joplin"
206,31.7550511,-106.4882345,"TX, El Paso"
207,37.7249296,-122.1560768,"CA, San Leandro"
208,43.0481221,-76.1474244,"NY, Syracuse"
209,40.7596198,-111.886797,"UT, Salt Lake City"
210,33.7489924,-84.3902644,"GA, Atlanta"
211,35.9603948,-83.9210261,"TN, Knoxville"
212,39.017316,-94.282265,"MO, Blue Springs"
213,33.6864432,-117.1770437,"CA, Menifee"
214,44.0581728,-121.3153096,"OR, Bend"
215,29.9759983,-90.0782127,"LA, New Orleans"
216,32.4610708,-84.9880449,"GA, Columbus"
217,32.6098566,-85.4807825,"AL, Auburn"
218,41.5388115,-72.801518,"CT, Meriden"
219,36.8529841,-75.9774183,"VA, Virginia Beach"
220,47.0451022,-122.8950075,"WA, Olympia"
221,36.5277607,-87.3588703,"TN, Clarksville"
222,26.339806,-81.7786972,"FL, Bonita Springs"
223,39.063956,-108.5507317,"CO, Grand Junction"
224,44.0505054,-123.0950506,"OR, Eugene"
225,33.8455911,-118.3886766,"CA, Redondo Beach"
226,46.7729322,-92.1251218,"MN, Duluth"
227,40.8088861,-96.7077751,"NE, Lincoln"
228,27.044224,-82.2359254,"FL, North Port"
229,37.8708393,-122.272863,"CA, Berkeley"
230,32.4707862,-93.7559378,"LA, Shreveport"
231,42.0987125,-75.9125262,"NY, Binghamton"
232,37.5385087,-77.43428,"VA, Richmond"
233,41.4996574,-81.6936772,"OH, Cleveland"
234,44.5126379,-88.0125794,"WI, Green Bay"
235,47.6571104,-117.2613936,"WA, Spokane Valley"
236,44.8546856,-93.470786,"MN, Eden Prairie"
237,35.0525759,-78.878292,"NC, Fayetteville"
238,43.074761,-89.3837613,"WI, Madison"
239,32.8795022,-111.757352,"AZ, Casa Grande"
240,46.8701049,-113.995267,"MT, Missoula"
241,27.9658533,-82.8001026,"FL, Clearwater"
242,40.4167022,-86.8752869,"IN, Lafayette"
243,43.5488256,-96.7307737,"SD, Sioux Falls"
244,32.2228765,-110.9748477,"AZ, Tucson"
245,33.9463786,-84.3342686,"GA, Dunwoody"
246,36.1830875,-115.02796403836633,"NV, Sunrise Manor"
247,42.4853125,-83.3771553,"MI, Farmington Hills"
248,42.1487691,-72.6071119,"MA, Chicopee"
249,43.7128967,-87.9370433,"WI, Sheboygan"
250,26.2517482,-80.1789351,"FL, Coconut Creek"
251,37.104153,-113.5841313,"UT, St George"
252,41.1947276,-73.1307708,"CT, Stratford"
253,33.6783336,-118.0000166,"CA, Huntington Beach"
254,35.2521996,-92.6888936,"AR, Conway"
255,33.5225261,-117.7075526,"CA, Laguna Niguel"
256,32.3231877,-110.9952215,"AZ, Casas Adobes"
257,40.1164841,-88.2430932,"IL, Champaign"
258,38.8769326,-77.0893094,"VA, Arlington"
259,44.6365071,-123.1059324,"OR, Albany"
260,32.3086744,-90.1983063,"MS, Jackson"
261,32.0564572,-81.0951271,"GA, Savannah"
262,37.6820583,-121.768053,"CA, Livermore"
263,42.3554334,-71.060511,"MA, Boston"
264,38.7877791,-90.6747372,"MO, St Charles"
265,42.3756401,-71.2358004,"MA, Waltham"
266,26.2378597,-80.1247667,"FL, Pompano Beach"
267,38.2971367,-122.2855293,"CA, Napa"
268,34.6240205,-87.05791872812708,"AL, Decatur"
269,42.6055893,-83.1499304,"MI, Troy"
270,31.9973662,-102.077948,"TX, Midland"
271,37.8044557,-122.271356,"CA, Oakland"
272,26.3586885,-80.0830984,"FL, Boca Raton"
273,39.6136578,-86.1066526,"IN, Greenwood"
274,42.5846773,-87.8212263,"WI, Kenosha"
275,42.3222599,-83.1763145,"MI, Dearborn"
276,41.6612561,-91.5299106,"IA, Iowa City"
277,32.7947731,-116.962526,"CA, El Cajon"
278,40.5863563,-122.391675,"CA, Redding"
279,33.5634402,-101.8792389,"TX, Lubbock"
280,35.269381,-106.632819,"NM, Rio Rancho"
281,47.6765382,-122.2070775,"WA, Kirkland"
282,30.4507936,-91.1391153,"LA, Baton Rouge"
283,30.3321838,-81.655651,"FL, Jacksonville"
284,33.9242688,-84.3785379,"GA, Sandy Springs"
285,33.9004572,-98.5020777,"TX, Wichita Falls"
286,39.8695516,-104.985181,"CO, Thornton"
287,27.7635302,-97.4033191,"TX, Corpus Christi"
288,35.6876096,-105.938456,"NM, Santa Fe"
289,38.5810606,-121.493895,"CA, Sacramento"
290,41.4673238,-82.1781904,"OH, Lorain"
291,32.7884363,-79.9399309,"SC, Charleston"
292,33.7690164,-118.191604,"CA, Long Beach"
293,28.8759024,-81.98457902636167,"FL, The Villages"
294,26.1223084,-80.1433786,"FL, Fort Lauderdale"
295,33.772179449999996,-116.49529769683983,"CA, Palm Springs"
296,48.0517429,-122.1768209,"WA, Marysville"
297,30.4380832,-84.2809332,"FL, Tallahassee"
298,35.0457219,-85.3094883,"TN, Chattanooga"
299,29.299328,-94.7945882,"TX, Galveston"
300,26.9342246,-80.0942087,"FL, Jupiter"
301,34.1476452,-118.1444779,"CA, Pasadena"
302,37.3688301,-122.036349,"CA, Sunnyvale"
303,34.539984,-112.468812,"AZ, Prescott"
304,35.7803977,-78.6390989,"NC, Raleigh"
305,41.878711,-71.3825558,"RI, Pawtucket"
306,33.9708782,-118.030839,"CA, Whittier"
307,40.6992918,-111.855583,"UT, Millcreek"
308,27.928463999999998,-82.2880507720744,"FL, Brandon"
309,38.98127255,-77.12335871396549,"MD, Bethesda"
310,41.7003302,-88.0717708,"IL, Bolingbrook"
311,39.7589478,-84.1916069,"OH, Dayton"
312,41.7688459,-72.6816303,"CT, Hartford"
313,26.0031465,-80.223937,"FL, Pembroke Pines"
314,43.1009031,-75.2326641,"NY, Utica"
315,40.735657,-74.1723667,"NJ, Newark"
316,41.0469042,-73.5420246,"CT, Stamford"
317,42.9033917,-78.7547536,"NY, Cheektowaga"
318,45.6794293,-111.044047,"MT, Bozeman"
319,28.0041425,-82.57021921991026,"FL, Town N Country"
320,45.1728923,-93.3023898,"MN, Coon Rapids"
321,41.083064,-81.518485,"OH, Akron"
322,39.8005505,-105.0811573,"CO, Arvada"
323,35.9556924,-80.0053176,"NC, High Point"
324,39.0924792,-94.4137923,"MO, Independence"
325,31.1171441,-97.727796,"TX, Killeen"
326,25.7148148,-80.2769765,"FL, University"
327,37.9577016,-121.2907796,"CA, Stockton"
328,40.1936892,-85.3865271,"IN, Muncie"
329,38.4404925,-122.7141049,"CA, Santa Rosa"
330,41.8239891,-71.4128343,"RI, Providence"
331,41.5910323,-93.6046655,"IA, Des Moines"
332,43.6166163,-116.200886,"ID, Boise City"
333,34.0007493,-81.0343313,"SC, Columbia"
334,34.7494749,-77.4208221,"NC, Jacksonville"
335,29.9899926,-90.1505426,"LA, Metairie"
336,29.5074538,-95.0949303,"TX, League City"
337,28.0394654,-81.9498042,"FL, Lakeland"
338,35.4094178,-80.5800049,"NC, Concord"
339,42.7337712,-84.5553805,"MI, Lansing"
340,35.2225717,-97.4394816,"OK, Norman"
341,35.613224,-77.3724593,"NC, Greenville"
342,45.4997475,-122.4309766,"OR, Gresham"
343,38.8838856,-94.81887,"KS, Olathe"
344,40.335345,-75.9279495,"PA, Reading"
345,42.8142432,-73.9395687,"NY, Schenectady"
346,37.5482697,-121.988571,"CA, Fremont"
347,32.44645,-99.7475905,"TX, Abilene"
348,44.0234387,-92.4630182,"MN, Rochester"
349,33.2095614,-87.5675258,"AL, Tuscaloosa"
350,33.7458511,-117.826166,"CA, Tustin"
351,43.1700264,-107.568534,"MI, Wyoming"
352,40.9312099,-73.8987469,"NY, Yonkers"
353,34.4776367,-87.3017331,"MA, Lawrence"
354,43.6610277,-70.2548596,"ME, Portland"
355,35.8460396,-86.3921096,"TN, Murfreesboro"
356,42.0447388,-87.6930459,"IL, Evanston"
357,36.3134398,-82.3534728,"TN, Johnson City"
358,48.23251,-101.296273,"ND, Minot"
359,32.6200973,-83.606568,"GA, Warner Robins"
360,37.9747645,-87.5558483,"IN, Evansville"
361,29.8988618,-93.9288723,"TX, Port Arthur"
362,34.4263886,-117.3008784,"CA, Hesperia"
363,48.7544012,-122.478836,"WA, Bellingham"
364,42.3238056,-83.4005321,"MI, Westland"
365,47.6144219,-122.192337,"WA, Bellevue"
366,41.7002024,-71.4161108,"RI, Warwick"
367,39.1134562,-94.626497,"KS, Kansas City"
368,26.640628,-81.8723084,"FL, Fort Myers"
369,41.5235808,-90.5770967,"IA, Davenport"
370,40.385549,-105.04436132094955,"CO, Loveland"
371,40.7433066,-74.0323752,"NJ, Hoboken"
372,40.6687141,-74.1143091,"NJ, Bayonne"
373,38.635042999999996,-76.90631608403362,"MD, Waldorf"
374,37.1968298,-93.2946576,"MO, Springfield"
375,31.098207,-97.3427847,"TX, Temple"
376,32.3512601,-95.3010624,"TX, Tyler"
377,43.4887907,-112.03628,"ID, Idaho Falls"
378,42.3192548,-85.1824269,"MI, Battle Creek"
379,33.7192808,-116.2188054,"CA, Indio"
380,34.1976308,-119.1803818,"CA, Oxnard"
381,32.6400541,-117.0841955,"CA, Chula Vista"
382,26.2128609,-80.2497707,"FL, Tamarac"
383,33.1958696,-117.3794834,"CA, Oceanside"
384,40.4797828,-88.9939147,"IL, Bloomington"
385,34.2257282,-77.9447107,"NC, Wilmington"
386,35.4108278,-80.8429304,"NC, Huntersville"
387,33.8708215,-117.9294165,"CA, Fullerton"
388,27.9094665,-82.7873244,"FL, Largo"
389,27.8428025,-82.6995444,"FL, Pinellas Park"
390,47.313494,-122.33931,"WA, Federal Way"
391,36.0625843,-94.1574328,"AR, Fayetteville"
